index,bearing,latitude_geo,longitude_geo,speed_over_ground,desired_operating_speed_engine,engine_speed,fuel_delivery_pressure_sensor,fuel_pressure,fuel_rate,level_engine_coolant,load,engine_oil_filter_diff_pressure_j1939,oil_pressure,position_accelerator_pedal_1,position_engine_throttle,potential_battery_power_input_1,pressure_diff_fuel_filter,pressure_engine_coolant ,pressure_engine_crankcase,pressure_engine_inlet_air,pressure_engine_intake_manifold_1,rated_speed_engine,running_hours,temperature_ambient_air,temperature_engine_air_inlet,temperature_engine_coolant,temperature_engine_fuel_1,temperature_engine_intake_manifold_1,left_manifold_exh_gas_temperature,right_manifold_exh_gas_temperature,total_average_fuel_rate_engine,total_fuel_used_engine,transmission_1_oil_pressure,transmission_oil_temperature_1,trip_fuel_engine,acceleration_x,acceleration_y,acceleration_z,operation,year,month,day,hour,minute,second
1,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.65,6.8,0,0,0,0,0,412.35,0,0,65.9,0,66,119.313,94.813,84.45,34824,16,26,34824,0.02043488,-0.10380384,0.00880992,0,2021,6,1,0,3,44
2,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6.8,0,0,0,0,0,412.35,0,0,65.9,0,66,119.313,94.813,84.45,34824,16,26,34824,0.02043488,-0.10380384,0.00880992,0,2021,6,1,0,3,45
3,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6.8,0,0,0,0,0,412.35,0,0,65.9,0,66,119.313,94.813,84.45,34824,16,26,34824,0.02043488,-0.10380384,0.00880992,0,2021,6,1,0,3,46
4,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6.8,0,0,0,0,0,412.35,0,0,65.9,0,66,119.313,94.813,84.45,34824,16,26,34824,0.01373168,-0.10801728,-0.00076608,0,2021,6,1,0,3,54
5,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01373168,-0.10801728,-0.00076608,0,2021,6,1,0,3,59
6,98.6753,50.417477,7.56038,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01890272,-0.10418688,0.01187424,0,2021,6,1,0,4,6
7,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01890272,-0.10418688,0.01187424,0,2021,6,1,0,4,14
8,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.7,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01890272,-0.10418688,0.01187424,0,2021,6,1,0,4,15
9,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.65,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01890272,-0.10418688,0.01187424,0,2021,6,1,0,4,16
10,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.65,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01890272,-0.10418688,0.01187424,0,2021,6,1,0,4,17
11,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.65,6,0,0,0,0,0,412.35,0,0,65.818184,0,66,119.313,94.813,84.45,34824,14.545455,26,34824,0.01354016,-0.10744272,0.00995904,0,2021,6,1,0,4,19
12,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.01354016,-0.10744272,0.00995904,0,2021,6,1,0,4,30
13,98.6753,50.417477,7.560382,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.00760304,-0.11318832,0.0172368,0,2021,6,1,0,4,31
14,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.0196688,-0.1206576,0.01513008,0,2021,6,1,0,4,44
15,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.0196688,-0.1206576,0.01513008,0,2021,6,1,0,4,45
16,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.0196688,-0.1206576,0.01513008,0,2021,6,1,0,4,46
17,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.0196688,-0.1206576,0.01513008,0,2021,6,1,0,4,47
18,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4.3636365,0,0,0,0,0,412.35,0,0,65.72727,0,66,119.313,94.813,84.45,34824,13.090909,25.90909,34824,0.01622144,-0.1264032,0.00306432,0,2021,6,1,0,4,56
19,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.01622144,-0.1264032,0.00306432,0,2021,6,1,0,5,0
20,98.6753,50.41748,7.560383,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.0225416,-0.11644416,0.00019152,0,2021,6,1,0,5,8
21,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.0225416,-0.11644416,0.00019152,0,2021,6,1,0,5,14
22,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.0225416,-0.11644416,0.00019152,0,2021,6,1,0,5,15
23,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.0225416,-0.11644416,0.00019152,0,2021,6,1,0,5,16
24,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.0225416,-0.11644416,0.00019152,0,2021,6,1,0,5,17
25,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,4,0,0,0,0,0,412.35,0,0,65.7,0,66,119.313,94.813,84.45,34824,16,26,34824,0.01162496,-0.1158696,0.01398096,0,2021,6,1,0,5,21
26,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.813,84.45,34824,13.090909,26.181818,34824,0.01162496,-0.1158696,0.01398096,0,2021,6,1,0,5,29
27,98.6753,50.41748,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.813,84.45,34824,13.090909,26.181818,34824,0.01219952,-0.110124,0.01761984,0,2021,6,1,0,5,33
28,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.813,84.45,34824,13.090909,26.181818,34824,0.01219952,-0.110124,0.01761984,0,2021,6,1,0,5,44
29,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.813,84.45,34824,13.090909,26.181818,34824,0.01219952,-0.110124,0.01761984,0,2021,6,1,0,5,45
30,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01660448,-0.1034208,0.01359792,0,2021,6,1,0,5,46
31,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01660448,-0.1034208,0.01359792,0,2021,6,1,0,5,47
32,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2.909091,0,0,0,0,0,412.35,0,0,65.09091,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01162496,-0.12180672,0.00517104,0,2021,6,1,0,5,58
33,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01162496,-0.12180672,0.00517104,0,2021,6,1,0,6,0
34,98.6753,50.41749,7.560391,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01354016,-0.11031552,0.014364,0,2021,6,1,0,6,10
35,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01354016,-0.11031552,0.014364,0,2021,6,1,0,6,14
36,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01354016,-0.11031552,0.014364,0,2021,6,1,0,6,15
37,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,119.313,94.094,84.45,34824,13.090909,26.181818,34824,0.01354016,-0.11031552,0.014364,0,2021,6,1,0,6,16
38,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,118.406,94.094,84.45,34824,13.090909,26.181818,34824,0.01354016,-0.11031552,0.014364,0,2021,6,1,0,6,17
39,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,65.181816,0,66,118.406,94.094,84.45,34824,13.090909,26.181818,34824,0.01219952,-0.10303776,0.009576,0,2021,6,1,0,6,23
40,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.7,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01219952,-0.10303776,0.009576,0,2021,6,1,0,6,30
41,98.6753,50.41749,7.560384,0,650,0,0,0,0,0,0,0,0,0,0,25.7,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01602992,-0.12774384,0.0086184,0,2021,6,1,0,6,35
42,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.7,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01602992,-0.12774384,0.0086184,0,2021,6,1,0,6,44
43,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01602992,-0.12774384,0.0086184,0,2021,6,1,0,6,45
44,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01602992,-0.12774384,0.0086184,0,2021,6,1,0,6,46
45,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01602992,-0.12774384,0.0086184,0,2021,6,1,0,6,47
46,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,1.2,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26,34824,0.01813664,-0.11089008,0.01417248,0,2021,6,1,0,6,48
47,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26.181818,34824,0.01813664,-0.11089008,0.01417248,0,2021,6,1,0,6,59
48,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26.181818,34824,0.01449776,-0.11280528,-0.00651168,0,2021,6,1,0,7,0
49,98.6753,50.4175,7.560399,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26.181818,34824,0.01756208,-0.10744272,0.00823536,0,2021,6,1,0,7,13
50,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26.181818,34824,0.01756208,-0.10744272,0.00823536,0,2021,6,1,0,7,14
51,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,94.094,84.45,34824,16,26.181818,34824,0.01756208,-0.10744272,0.00823536,0,2021,6,1,0,7,15
52,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.156,93.156,84.45,34824,16,26.181818,34824,0.01756208,-0.10744272,0.00823536,0,2021,6,1,0,7,16
53,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.156,93.156,84.45,34824,16,26.181818,34824,0.01756208,-0.10744272,0.00823536,0,2021,6,1,0,7,17
54,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.156,93.156,84.45,34824,16,26.181818,34824,0.01162496,-0.10591056,-0.0009576,0,2021,6,1,0,7,26
55,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.156,93.156,84.45,34824,14.666667,25.916666,34824,0.01162496,-0.10591056,-0.0009576,0,2021,6,1,0,7,32
56,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.156,93.156,84.45,34824,14.666667,25.916666,34824,0.01430624,-0.11835936,0.01110816,0,2021,6,1,0,7,39
57,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.406,93.156,84.45,34824,14.666667,25.916666,34824,0.01430624,-0.11835936,0.01110816,0,2021,6,1,0,7,50
58,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.406,93.156,84.45,34824,14.666667,25.916666,34824,0.01832816,-0.11452896,0.01015056,0,2021,6,1,0,7,51
59,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.406,93.156,84.45,34824,14.666667,25.916666,34824,0.01832816,-0.11452896,0.01015056,0,2021,6,1,0,7,52
60,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65.083336,0,66,118.406,93.156,84.45,34824,14.666667,25.916666,34824,0.01737056,-0.11931696,0.00651168,0,2021,6,1,0,8,3
61,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,93.156,84.45,34824,13.090909,26,34824,0.01737056,-0.11931696,0.00651168,0,2021,6,1,0,8,4
62,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,93.156,84.45,34824,13.090909,26,34824,0.00951824,-0.11740176,-0.00019152,0,2021,6,1,0,8,16
63,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,118.406,93.156,84.45,34824,13.090909,26,34824,0.00951824,-0.11740176,-0.00019152,0,2021,6,1,0,8,20
64,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,13.090909,26,34824,0.00951824,-0.11740176,-0.00019152,0,2021,6,1,0,8,21
65,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,13.090909,26,34824,0.00951824,-0.11740176,-0.00019152,0,2021,6,1,0,8,22
66,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,13.090909,26,34824,0.00951824,-0.11740176,-0.00019152,0,2021,6,1,0,8,23
67,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,13.090909,26,34824,0.02235008,-0.10897488,0.01283184,0,2021,6,1,0,8,28
68,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.02235008,-0.10897488,0.01283184,0,2021,6,1,0,8,35
69,98.6753,50.417496,7.560418,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.0033896,-0.10954944,0.00612864,0,2021,6,1,0,8,41
70,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.0033896,-0.10954944,0.00612864,0,2021,6,1,0,8,50
71,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.0033896,-0.10954944,0.00612864,0,2021,6,1,0,8,51
72,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.0033896,-0.10954944,0.00612864,0,2021,6,1,0,8,52
73,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,11.636364,26.09091,34824,0.01622144,-0.10954944,0.00536256,0,2021,6,1,0,8,53
74,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,16,26,34824,0.01622144,-0.10954944,0.00536256,0,2021,6,1,0,9,5
75,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,16,26,34824,0.01354016,-0.11223072,0.00880992,0,2021,6,1,0,9,6
76,98.6753,50.417496,7.560417,0,650,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,16,26,34824,0.01545536,-0.11261376,0.0153216,0,2021,6,1,0,9,18
77,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,412.35,0,0,65,0,66,117.5,93.156,84.45,34824,16,26,34824,0.01545536,-0.11261376,0.0153216,0,2021,6,1,0,9,20
78,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,16,26,34824,0.01545536,-0.11261376,0.0153216,0,2021,6,1,0,9,21
79,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,16,26,34824,0.01545536,-0.11261376,0.0153216,0,2021,6,1,0,9,22
80,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,16,26,34824,0.01545536,-0.11261376,0.0153216,0,2021,6,1,0,9,23
81,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,16,26,34824,0.01239104,-0.10801728,0.00823536,0,2021,6,1,0,9,31
82,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0.54545456,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,13.090909,26,34824,0.01239104,-0.10801728,0.00823536,0,2021,6,1,0,9,35
83,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0.54545456,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,13.090909,26,34824,0.01143344,-0.09576,-0.00019152,0,2021,6,1,0,9,43
84,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0.54545456,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,13.090909,26,34824,0.01143344,-0.09576,-0.00019152,0,2021,6,1,0,9,50
85,98.6753,50.417496,7.560416,0,650,0,0,0,0,0,0,0,0,0,0,25.65,0.54545456,0,0,0,0,0,412.35,0,0,65,0,66,116.594,93.156,84.45,34824,13.090909,26,34824,0.01143344,-0.09576,-0.00019152,0,2021,6,1,0,9,51
