index,bearing,latitude_geo,longitude_geo,speed_over_ground,desired_operating_speed_engine,engine_speed,fuel_delivery_pressure_sensor,fuel_pressure,fuel_rate,level_engine_coolant,load,engine_oil_filter_diff_pressure_j1939,oil_pressure,position_accelerator_pedal_1,position_engine_throttle,potential_battery_power_input_1,pressure_diff_fuel_filter,pressure_engine_coolant ,pressure_engine_crankcase,pressure_engine_inlet_air,pressure_engine_intake_manifold_1,rated_speed_engine,running_hours,temperature_ambient_air,temperature_engine_air_inlet,temperature_engine_coolant,temperature_engine_fuel_1,temperature_engine_intake_manifold_1,left_manifold_exh_gas_temperature,right_manifold_exh_gas_temperature,total_average_fuel_rate_engine,total_fuel_used_engine,transmission_1_oil_pressure,transmission_oil_temperature_1,trip_fuel_engine,acceleration_x,acceleration_y,acceleration_z,operation,year,month,day,hour,minute,second
268,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,64,0,65,110.313,88.281,84.45,34824,14.4,25.9,34824,0.01545536,-0.12659472,0.00440496,0,2021,6,1,0,23,8
269,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,64,0,65,110.313,88.281,84.45,34824,14.4,25.9,34824,0.01564688,-0.1129968,0.00344736,0,2021,6,1,0,23,12
270,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,64,0,65,109.406,88.281,84.45,34824,14.4,25.9,34824,0.01564688,-0.1129968,0.00344736,0,2021,6,1,0,23,24
271,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,64,0,65,109.406,88.281,84.45,34824,14.4,25.9,34824,0.01545536,-0.1254456,0.014364,0,2021,6,1,0,23,25
272,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,64,0,65,109.406,88.281,84.45,34824,14.4,25.9,34824,0.01545536,-0.1254456,0.014364,0,2021,6,1,0,23,26
273,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,64,0,65,109.406,88.281,84.45,34824,14.4,25.9,34824,0.016796,-0.1350216,0.01359792,0,2021,6,1,0,23,37
274,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.016796,-0.1350216,0.01359792,0,2021,6,1,0,23,38
275,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.00894368,-0.11759328,0.00842688,0,2021,6,1,0,23,50
276,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.00894368,-0.11759328,0.00842688,0,2021,6,1,0,23,54
277,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.00894368,-0.11759328,0.00842688,0,2021,6,1,0,23,55
278,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.00894368,-0.11759328,0.00842688,0,2021,6,1,0,23,56
279,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.00894368,-0.11759328,0.00842688,0,2021,6,1,0,23,57
280,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.81818,0,65,109.406,88.281,84.45,34824,11.636364,25.90909,34824,0.01181648,-0.1187424,0.0076608,0,2021,6,1,0,24,2
281,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,88.281,84.45,34824,16,26,34824,0.01181648,-0.1187424,0.0076608,0,2021,6,1,0,24,9
282,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,88.281,84.45,34824,16,26,34824,0.01602992,-0.10859184,0.0086184,0,2021,6,1,0,24,14
283,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,88.281,84.45,34824,16,26,34824,0.01602992,-0.10859184,0.0086184,0,2021,6,1,0,24,24
284,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.7,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,88.281,84.45,34824,16,26,34824,0.01602992,-0.10859184,0.0086184,0,2021,6,1,0,24,25
285,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,87.594,84.45,34824,16,26,34824,0.01602992,-0.10859184,0.0086184,0,2021,6,1,0,24,26
286,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.727272,0,65,109.406,87.594,84.45,34824,16,26,34824,0.01468928,-0.11261376,0.00804384,0,2021,6,1,0,24,27
287,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,109.406,87.594,84.45,34824,14.4,26,34824,0.01468928,-0.11261376,0.00804384,0,2021,6,1,0,24,38
288,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,109.406,87.594,84.45,34824,14.4,26,34824,0.01047584,-0.10878336,0.01129968,0,2021,6,1,0,24,39
289,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,109.406,87.594,84.45,34824,14.4,26,34824,0.0196688,-0.11931696,-0.00172368,0,2021,6,1,0,24,52
290,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,108.469,87.594,84.45,34824,14.4,26,34824,0.0196688,-0.11931696,-0.00172368,0,2021,6,1,0,24,54
291,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,108.469,87.594,84.45,34824,14.4,26,34824,0.0196688,-0.11931696,-0.00172368,0,2021,6,1,0,24,55
292,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,108.469,87.594,84.45,34824,14.4,26,34824,0.0196688,-0.11931696,-0.00172368,0,2021,6,1,0,24,56
293,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.7,0,65,108.469,87.594,84.45,34824,14.4,26,34824,0.01449776,-0.12295584,0.00421344,0,2021,6,1,0,25,4
294,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,108.469,87.594,84.45,34824,14.545455,26,34824,0.01449776,-0.12295584,0.00421344,0,2021,6,1,0,25,8
295,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,108.469,87.594,84.45,34824,14.545455,26,34824,0.01737056,-0.11165616,0.01168272,0,2021,6,1,0,25,17
296,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,108.469,87.594,84.45,34824,14.545455,26,34824,0.01737056,-0.11165616,0.01168272,0,2021,6,1,0,25,24
297,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,109.406,87.594,84.45,34824,14.545455,26,34824,0.01737056,-0.11165616,0.01168272,0,2021,6,1,0,25,25
298,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,109.406,87.594,84.45,34824,14.545455,26,34824,0.01737056,-0.11165616,0.01168272,0,2021,6,1,0,25,26
299,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,109.406,87.594,84.45,34824,14.545455,26,34824,0.01737056,-0.11165616,0.01168272,0,2021,6,1,0,25,27
300,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.454544,0,65,109.406,87.594,84.45,34824,14.545455,26,34824,0.02100944,-0.10744272,0.01264032,0,2021,6,1,0,25,29
301,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.406,87.594,84.45,34824,11.636364,26,34824,0.02100944,-0.10744272,0.01264032,0,2021,6,1,0,25,39
302,98.6753,50.417496,7.560411,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.406,87.594,84.45,34824,11.636364,26,34824,0.01737056,-0.13042513,0.009576,0,2021,6,1,0,25,41
303,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.406,87.594,84.45,34824,11.636364,26,34824,0.02120096,-0.1187424,0.0028728,0,2021,6,1,0,25,54
304,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.406,87.594,84.45,34824,11.636364,26,34824,0.02120096,-0.1187424,0.0028728,0,2021,6,1,0,25,55
305,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.188,87.594,84.45,34824,11.636364,26,34824,0.02120096,-0.1187424,0.0028728,0,2021,6,1,0,25,56
306,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.188,87.594,84.45,34824,11.636364,26,34824,0.02120096,-0.1187424,0.0028728,0,2021,6,1,0,25,57
307,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63.272728,0,65,109.188,87.594,84.45,34824,11.636364,26,34824,0.01756208,-0.12678625,0.00900144,0,2021,6,1,0,26,6
308,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,87.594,84.45,34824,14.4,25.9,34824,0.01756208,-0.12678625,0.00900144,0,2021,6,1,0,26,10
309,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,87.594,84.45,34824,14.4,25.9,34824,0.01564688,-0.12046608,0.00900144,0,2021,6,1,0,26,19
310,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,87.594,84.45,34824,14.4,25.9,34824,0.01564688,-0.12046608,0.00900144,0,2021,6,1,0,26,24
311,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.4,25.9,34824,0.01564688,-0.12046608,0.00900144,0,2021,6,1,0,26,25
312,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.4,25.9,34824,0.01564688,-0.12046608,0.00900144,0,2021,6,1,0,26,26
313,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.4,25.9,34824,0.01564688,-0.12046608,0.00900144,0,2021,6,1,0,26,27
314,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.4,25.9,34824,0.01545536,-0.1216152,0.00229824,0,2021,6,1,0,26,31
315,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.545455,25.90909,34824,0.01545536,-0.1216152,0.00229824,0,2021,6,1,0,26,39
316,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.545455,25.90909,34824,0.01737056,-0.1235304,0.01321488,0,2021,6,1,0,26,44
317,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.545455,25.90909,34824,0.01737056,-0.1235304,0.01321488,0,2021,6,1,0,26,54
318,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,109.188,86.656,84.45,34824,14.545455,25.90909,34824,0.01737056,-0.1235304,0.01321488,0,2021,6,1,0,26,55
319,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.01622144,-0.1216152,0.01129968,0,2021,6,1,0,26,56
320,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.01622144,-0.1216152,0.01129968,0,2021,6,1,0,26,57
321,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.02273312,-0.12238128,0.0038304,0,2021,6,1,0,27,8
322,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.02273312,-0.12238128,0.0038304,0,2021,6,1,0,27,10
323,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.0177536,-0.1273608,0.00248976,0,2021,6,1,0,27,21
324,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.0177536,-0.1273608,0.00248976,0,2021,6,1,0,27,24
325,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.0177536,-0.1273608,0.00248976,0,2021,6,1,0,27,25
326,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,87.344,84.45,34824,14.545455,25.90909,34824,0.0177536,-0.1273608,0.00248976,0,2021,6,1,0,27,26
327,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,14.545455,25.90909,34824,0.0177536,-0.1273608,0.00248976,0,2021,6,1,0,27,27
328,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,14.545455,25.90909,34824,0.03001088,-0.11510352,0.00555408,0,2021,6,1,0,27,33
329,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,107.594,86.656,84.45,34824,16,26,34824,0.03001088,-0.11510352,0.00555408,0,2021,6,1,0,27,41
330,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,107.594,86.656,84.45,34824,16,26,34824,0.01143344,-0.11069856,-0.00363888,0,2021,6,1,0,27,46
331,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,107.594,86.656,84.45,34824,16,26,34824,0.01143344,-0.11069856,-0.00363888,0,2021,6,1,0,27,55
332,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,107.594,86.656,84.45,34824,16,26,34824,0.01143344,-0.11069856,-0.00363888,0,2021,6,1,0,27,56
333,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,107.594,86.656,84.45,34824,16,26,34824,0.01143344,-0.11069856,-0.00363888,0,2021,6,1,0,27,57
334,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,62.909092,0,65,108.469,86.656,84.45,34824,16,26,34824,0.01564688,-0.10974096,-0.00555408,0,2021,6,1,0,27,58
335,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,86.656,84.45,34824,16,25.9,34824,0.01564688,-0.10974096,-0.00555408,0,2021,6,1,0,28,10
336,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,86.656,84.45,34824,16,25.9,34824,0.012008,-0.10093104,0.00593712,0,2021,6,1,0,28,11
337,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,86.656,84.45,34824,16,25.9,34824,0.0225416,-0.11740176,0.00172368,0,2021,6,1,0,28,23
338,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,108.469,86.656,84.45,34824,16,25.9,34824,0.0225416,-0.11740176,0.00172368,0,2021,6,1,0,28,25
339,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,16,25.9,34824,0.0225416,-0.11740176,0.00172368,0,2021,6,1,0,28,26
340,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,16,25.9,34824,0.0225416,-0.11740176,0.00172368,0,2021,6,1,0,28,27
341,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,16,25.9,34824,0.0225416,-0.11740176,0.00172368,0,2021,6,1,0,28,28
342,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,16,25.9,34824,0.01641296,-0.1158696,0.00536256,0,2021,6,1,0,28,36
343,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,13.090909,26,34824,0.01641296,-0.1158696,0.00536256,0,2021,6,1,0,28,40
344,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,13.090909,26,34824,0.01851968,-0.1177848,0.02259936,0,2021,6,1,0,28,48
345,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,13.090909,26,34824,0.01851968,-0.1177848,0.02259936,0,2021,6,1,0,28,55
346,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,65,107.594,86.656,84.45,34824,13.090909,26,34824,0.01851968,-0.1177848,0.02259936,0,2021,6,1,0,28,56
347,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,26,34824,0.01851968,-0.1177848,0.02259936,0,2021,6,1,0,28,57
348,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,26,34824,0.01851968,-0.1177848,0.02259936,0,2021,6,1,0,28,58
349,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,26,34824,0.01909424,-0.11721024,0.00651168,0,2021,6,1,0,29,1
350,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,25.90909,34824,0.01909424,-0.11721024,0.00651168,0,2021,6,1,0,29,11
351,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,25.90909,34824,0.02522288,-0.11893392,0.00900144,0,2021,6,1,0,29,13
352,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,25.90909,34824,0.01507232,-0.12563711,-0.00076608,0,2021,6,1,0,29,25
353,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,25.90909,34824,0.01507232,-0.12563711,-0.00076608,0,2021,6,1,0,29,26
354,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,107.594,85.719,84.45,34824,13.090909,25.90909,34824,0.01507232,-0.12563711,-0.00076608,0,2021,6,1,0,29,27
355,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,106.688,85.719,84.45,34824,13.090909,25.90909,34824,0.01507232,-0.12563711,-0.00076608,0,2021,6,1,0,29,28
356,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,106.688,85.719,84.45,34824,13.090909,25.90909,34824,0.01162496,-0.12889296,0.00632016,0,2021,6,1,0,29,38
357,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,106.688,85.719,84.45,34824,12.8,26,34824,0.01162496,-0.12889296,0.00632016,0,2021,6,1,0,29,40
358,98.6753,50.417496,7.56041,0,650,0,0,0,0,0,0,0,0,0,0,25.65,2,0,0,0,0,0,412.35,0,0,63,0,64,106.688,85.719,84.45,34824,12.8,26,34824,0.02847872,-0.11146464,0.01206576,0,2021,6,1,0,29,50
